   1               		.file	"fc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
 585 0654 40E0      		ldi r20,hlo8(512)
 586 0656 50E0      		ldi r21,hhi8(512)
 587 0658 0E94 0000 		call __divmodsi4
 588 065c 021B      		sub r16,r18
 589 065e 130B      		sbc r17,r19
 590 0660 1093 0000 		sts (MesswertNick)+1,r17
 591 0664 0093 0000 		sts MesswertNick,r16
 592 0668 2091 0000 		lds r18,Mess_IntegralNick2
 593 066c 3091 0000 		lds r19,(Mess_IntegralNick2)+1
 594 0670 4091 0000 		lds r20,(Mess_IntegralNick2)+2
 595 0674 5091 0000 		lds r21,(Mess_IntegralNick2)+3
 596 0678 8091 0000 		lds r24,MesswertNick
 597 067c 9091 0000 		lds r25,(MesswertNick)+1
 598 0680 AA27      		clr r26
 599 0682 97FD      		sbrc r25,7
 600 0684 A095      		com r26
 601 0686 BA2F      		mov r27,r26
 602 0688 820F      		add r24,r18
 603 068a 931F      		adc r25,r19
 604 068c A41F      		adc r26,r20
 605 068e B51F      		adc r27,r21
 606 0690 8093 0000 		sts Mess_IntegralNick2,r24
 607 0694 9093 0000 		sts (Mess_IntegralNick2)+1,r25
 608 0698 A093 0000 		sts (Mess_IntegralNick2)+2,r26
 609 069c B093 0000 		sts (Mess_IntegralNick2)+3,r27
 610 06a0 4091 0000 		lds r20,Mess_IntegralNick
 611 06a4 5091 0000 		lds r21,(Mess_IntegralNick)+1
 612 06a8 6091 0000 		lds r22,(Mess_IntegralNick)+2
 613 06ac 7091 0000 		lds r23,(Mess_IntegralNick)+3
 614 06b0 8091 0000 		lds r24,MesswertNick
 615 06b4 9091 0000 		lds r25,(MesswertNick)+1
 616 06b8 2091 0000 		lds r18,LageKorrekturNick
 617 06bc 3091 0000 		lds r19,(LageKorrekturNick)+1
 618 06c0 821B      		sub r24,r18
 619 06c2 930B      		sbc r25,r19
 620 06c4 AA27      		clr r26
 621 06c6 97FD      		sbrc r25,7
 622 06c8 A095      		com r26
 623 06ca BA2F      		mov r27,r26
 624 06cc 840F      		add r24,r20
 625 06ce 951F      		adc r25,r21
 626 06d0 A61F      		adc r26,r22
 627 06d2 B71F      		adc r27,r23
 628 06d4 8093 0000 		sts Mess_IntegralNick,r24
 629 06d8 9093 0000 		sts (Mess_IntegralNick)+1,r25
 630 06dc A093 0000 		sts (Mess_IntegralNick)+2,r26
 631 06e0 B093 0000 		sts (Mess_IntegralNick)+3,r27
 632 06e4 8091 0000 		lds r24,Mess_IntegralNick
 633 06e8 9091 0000 		lds r25,(Mess_IntegralNick)+1
 634 06ec A091 0000 		lds r26,(Mess_IntegralNick)+2
 635 06f0 B091 0000 		lds r27,(Mess_IntegralNick)+3
 636 06f4 E090 0000 		lds r14,Umschlag180Nick
 637 06f8 F090 0000 		lds r15,(Umschlag180Nick)+1
 638 06fc 0091 0000 		lds r16,(Umschlag180Nick)+2
 639 0700 1091 0000 		lds r17,(Umschlag180Nick)+3
 640 0704 E816      		cp r14,r24
 641 0706 F906      		cpc r15,r25
 642 0708 0A07      		cpc r16,r26
 643 070a 1B07      		cpc r17,r27
 644 070c 04F4      		brge .L24
 645 070e 80E1      		ldi r24,lo8(10000)
 646 0710 97E2      		ldi r25,hi8(10000)
 647 0712 A0E0      		ldi r26,hlo8(10000)
 648 0714 B0E0      		ldi r27,hhi8(10000)
 649 0716 8E19      		sub r24,r14
 650 0718 9F09      		sbc r25,r15
 651 071a A00B      		sbc r26,r16
 652 071c B10B      		sbc r27,r17
 653 071e 8093 0000 		sts Mess_IntegralNick,r24
 654 0722 9093 0000 		sts (Mess_IntegralNick)+1,r25
 655 0726 A093 0000 		sts (Mess_IntegralNick)+2,r26
 656 072a B093 0000 		sts (Mess_IntegralNick)+3,r27
 657 072e 8091 0000 		lds r24,Mess_IntegralNick
 658 0732 9091 0000 		lds r25,(Mess_IntegralNick)+1
 659 0736 A091 0000 		lds r26,(Mess_IntegralNick)+2
 660 073a B091 0000 		lds r27,(Mess_IntegralNick)+3
 661 073e 8093 0000 		sts Mess_IntegralNick2,r24
 662 0742 9093 0000 		sts (Mess_IntegralNick2)+1,r25
 663 0746 A093 0000 		sts (Mess_IntegralNick2)+2,r26
 664 074a B093 0000 		sts (Mess_IntegralNick2)+3,r27
 665               	.L24:
 666 074e 2091 0000 		lds r18,Mess_IntegralNick
 667 0752 3091 0000 		lds r19,(Mess_IntegralNick)+1
 668 0756 4091 0000 		lds r20,(Mess_IntegralNick)+2
 669 075a 5091 0000 		lds r21,(Mess_IntegralNick)+3
 670 075e 8827      		clr r24
 671 0760 9927      		clr r25
 672 0762 DC01      		movw r26,r24
 673 0764 8E19      		sub r24,r14
 674 0766 9F09      		sbc r25,r15
 675 0768 A00B      		sbc r26,r16
 676 076a B10B      		sbc r27,r17
 677 076c 2817      		cp r18,r24
 678 076e 3907      		cpc r19,r25
 679 0770 4A07      		cpc r20,r26
 680 0772 5B07      		cpc r21,r27
 681 0774 04F4      		brge .L26
 682 0776 80EF      		ldi r24,lo8(-10000)
 683 0778 98ED      		ldi r25,hi8(-10000)
 684 077a AFEF      		ldi r26,hlo8(-10000)
 685 077c BFEF      		ldi r27,hhi8(-10000)
 686 077e E80E      		add r14,r24
 687 0780 F91E      		adc r15,r25
 688 0782 0A1F      		adc r16,r26
 689 0784 1B1F      		adc r17,r27
 690 0786 E092 0000 		sts Mess_IntegralNick,r14
 691 078a F092 0000 		sts (Mess_IntegralNick)+1,r15
 692 078e 0093 0000 		sts (Mess_IntegralNick)+2,r16
 693 0792 1093 0000 		sts (Mess_IntegralNick)+3,r17
 694 0796 8091 0000 		lds r24,Mess_IntegralNick
 695 079a 9091 0000 		lds r25,(Mess_IntegralNick)+1
 696 079e A091 0000 		lds r26,(Mess_IntegralNick)+2
 697 07a2 B091 0000 		lds r27,(Mess_IntegralNick)+3
 698 07a6 8093 0000 		sts Mess_IntegralNick2,r24
 699 07aa 9093 0000 		sts (Mess_IntegralNick2)+1,r25
 700 07ae A093 0000 		sts (Mess_IntegralNick2)+2,r26
 701 07b2 B093 0000 		sts (Mess_IntegralNick2)+3,r27
 702               	.L26:
 703 07b6 8091 0000 		lds r24,AdWertNick
 704 07ba 9091 0000 		lds r25,(AdWertNick)+1
 705 07be 0F97      		sbiw r24,15
 706 07c0 04F4      		brge .L28
 707 07c2 88E1      		ldi r24,lo8(-1000)
 708 07c4 9CEF      		ldi r25,hi8(-1000)
 709 07c6 9093 0000 		sts (MesswertNick)+1,r25
 710 07ca 8093 0000 		sts MesswertNick,r24
 711               	.L28:
 712 07ce 8091 0000 		lds r24,AdWertNick
 713 07d2 9091 0000 		lds r25,(AdWertNick)+1
 714 07d6 0797      		sbiw r24,7
 715 07d8 04F4      		brge .L30
 716 07da 80E3      		ldi r24,lo8(-2000)
 717 07dc 98EF      		ldi r25,hi8(-2000)
 718 07de 9093 0000 		sts (MesswertNick)+1,r25
 719 07e2 8093 0000 		sts MesswertNick,r24
 720               	.L30:
 721 07e6 9981      		ldd r25,Y+1
 722 07e8 9A30      		cpi r25,lo8(10)
 723 07ea 01F4      		brne .L32
 724 07ec 8091 0000 		lds r24,AdWertNick
 725 07f0 9091 0000 		lds r25,(AdWertNick)+1
 726 07f4 835F      		subi r24,lo8(1011)
 727 07f6 9340      		sbci r25,hi8(1011)
 728 07f8 04F0      		brlt .L34
 729 07fa 88EE      		ldi r24,lo8(1000)
 730 07fc 93E0      		ldi r25,hi8(1000)
 731 07fe 9093 0000 		sts (MesswertNick)+1,r25
 732 0802 8093 0000 		sts MesswertNick,r24
 733               	.L34:
 734 0806 8091 0000 		lds r24,AdWertNick
 735 080a 9091 0000 		lds r25,(AdWertNick)+1
 736 080e 8A5F      		subi r24,lo8(1018)
 737 0810 9340      		sbci r25,hi8(1018)
 738 0812 04F0      		brlt .L36
 739 0814 00C0      		rjmp .L90
 740               	.L32:
 741 0816 8091 0000 		lds r24,AdWertNick
 742 081a 9091 0000 		lds r25,(AdWertNick)+1
 743 081e 855E      		subi r24,lo8(2021)
 744 0820 9740      		sbci r25,hi8(2021)
 745 0822 04F0      		brlt .L38
 746 0824 88EE      		ldi r24,lo8(1000)
 747 0826 93E0      		ldi r25,hi8(1000)
 748 0828 9093 0000 		sts (MesswertNick)+1,r25
 749 082c 8093 0000 		sts MesswertNick,r24
 750               	.L38:
 751 0830 8091 0000 		lds r24,AdWertNick
 752 0834 9091 0000 		lds r25,(AdWertNick)+1
 753 0838 835F      		subi r24,lo8(2035)
 754 083a 9740      		sbci r25,hi8(2035)
 755 083c 04F0      		brlt .L36
 756               	.L90:
 757 083e 80ED      		ldi r24,lo8(2000)
 758 0840 97E0      		ldi r25,hi8(2000)
 759 0842 9093 0000 		sts (MesswertNick)+1,r25
 760 0846 8093 0000 		sts MesswertNick,r24
 761               	.L36:
 762 084a 8FEE      		ldi r24,lo8(-17)
 763 084c 8093 7A00 		sts 122,r24
 764 0850 8091 0000 		lds r24,Mess_Integral_Gier
 765 0854 9091 0000 		lds r25,(Mess_Integral_Gier)+1
 766 0858 A091 0000 		lds r26,(Mess_Integral_Gier)+2
 767 085c B091 0000 		lds r27,(Mess_Integral_Gier)+3
 768 0860 8093 0000 		sts Integral_Gier,r24
 769 0864 9093 0000 		sts (Integral_Gier)+1,r25
 770 0868 A093 0000 		sts (Integral_Gier)+2,r26
 771 086c B093 0000 		sts (Integral_Gier)+3,r27
 772 0870 8091 0000 		lds r24,Mess_IntegralNick
 773 0874 9091 0000 		lds r25,(Mess_IntegralNick)+1
 774 0878 A091 0000 		lds r26,(Mess_IntegralNick)+2
 775 087c B091 0000 		lds r27,(Mess_IntegralNick)+3
 776 0880 8093 0000 		sts IntegralNick,r24
 777 0884 9093 0000 		sts (IntegralNick)+1,r25
 778 0888 A093 0000 		sts (IntegralNick)+2,r26
 779 088c B093 0000 		sts (IntegralNick)+3,r27
 780 0890 8091 0000 		lds r24,Mess_IntegralRoll
 781 0894 9091 0000 		lds r25,(Mess_IntegralRoll)+1
 782 0898 A091 0000 		lds r26,(Mess_IntegralRoll)+2
 783 089c B091 0000 		lds r27,(Mess_IntegralRoll)+3
 784 08a0 8093 0000 		sts IntegralRoll,r24
 785 08a4 9093 0000 		sts (IntegralRoll)+1,r25
 786 08a8 A093 0000 		sts (IntegralRoll)+2,r26
 787 08ac B093 0000 		sts (IntegralRoll)+3,r27
 788 08b0 8091 0000 		lds r24,Mess_IntegralNick2
 789 08b4 9091 0000 		lds r25,(Mess_IntegralNick2)+1
 790 08b8 A091 0000 		lds r26,(Mess_IntegralNick2)+2
 791 08bc B091 0000 		lds r27,(Mess_IntegralNick2)+3
 792 08c0 8093 0000 		sts IntegralNick2,r24
 793 08c4 9093 0000 		sts (IntegralNick2)+1,r25
 794 08c8 A093 0000 		sts (IntegralNick2)+2,r26
 795 08cc B093 0000 		sts (IntegralNick2)+3,r27
 796 08d0 8091 0000 		lds r24,Mess_IntegralRoll2
 797 08d4 9091 0000 		lds r25,(Mess_IntegralRoll2)+1
 798 08d8 A091 0000 		lds r26,(Mess_IntegralRoll2)+2
 799 08dc B091 0000 		lds r27,(Mess_IntegralRoll2)+3
 800 08e0 8093 0000 		sts IntegralRoll2,r24
 801 08e4 9093 0000 		sts (IntegralRoll2)+1,r25
 802 08e8 A093 0000 		sts (IntegralRoll2)+2,r26
 803 08ec B093 0000 		sts (IntegralRoll2)+3,r27
 804 08f0 8091 0000 		lds r24,EE_Parameter+8
 805 08f4 87FF      		sbrs r24,7
 806 08f6 00C0      		rjmp .L41
 807 08f8 2A81      		ldd r18,Y+2
 808 08fa 2223      		tst r18
 809 08fc 01F0      		breq .+2
 810 08fe 00C0      		rjmp .L41
 811 0900 8091 0000 		lds r24,Looping_Roll
 812 0904 8823      		tst r24
 813 0906 01F0      		breq .+2
 814 0908 00C0      		rjmp .L41
 815 090a 8091 0000 		lds r24,MesswertNick
 816 090e 9091 0000 		lds r25,(MesswertNick)+1
 817 0912 893C      		cpi r24,201
 818 0914 9105      		cpc r25,__zero_reg__
 819 0916 04F0      		brlt .L45
 820 0918 2091 0000 		lds r18,MesswertNick
 821 091c 3091 0000 		lds r19,(MesswertNick)+1
 822 0920 8091 0000 		lds r24,MesswertNick
 823 0924 9091 0000 		lds r25,(MesswertNick)+1
 824 0928 2052      		subi r18,lo8(-(-800))
 825 092a 3340      		sbci r19,hi8(-(-800))
 826 092c 00C0      		rjmp .L91
 827               	.L45:
 828 092e 8091 0000 		lds r24,MesswertNick
 829 0932 9091 0000 		lds r25,(MesswertNick)+1
 830 0936 8853      		subi r24,lo8(-200)
 831 0938 9F4F      		sbci r25,hi8(-200)
 832 093a 04F4      		brge .L47
 833 093c 2091 0000 		lds r18,MesswertNick
 834 0940 3091 0000 		lds r19,(MesswertNick)+1
 835 0944 8091 0000 		lds r24,MesswertNick
 836 0948 9091 0000 		lds r25,(MesswertNick)+1
 837 094c 205E      		subi r18,lo8(-(800))
 838 094e 3C4F      		sbci r19,hi8(-(800))
 839               	.L91:
 840 0950 880F      		lsl r24
 841 0952 991F      		rol r25
 842 0954 880F      		lsl r24
 843 0956 991F      		rol r25
 844 0958 280F      		add r18,r24
 845 095a 391F      		adc r19,r25
 846 095c 3093 0000 		sts (MesswertNick)+1,r19
 847 0960 2093 0000 		sts MesswertNick,r18
 848               	.L47:
 849 0964 8091 0000 		lds r24,MesswertRoll
 850 0968 9091 0000 		lds r25,(MesswertRoll)+1
 851 096c 893C      		cpi r24,201
 852 096e 9105      		cpc r25,__zero_reg__
 853 0970 04F0      		brlt .L49
 854 0972 2091 0000 		lds r18,MesswertRoll
 855 0976 3091 0000 		lds r19,(MesswertRoll)+1
 856 097a 8091 0000 		lds r24,MesswertRoll
 857 097e 9091 0000 		lds r25,(MesswertRoll)+1
 858 0982 2052      		subi r18,lo8(-(-800))
 859 0984 3340      		sbci r19,hi8(-(-800))
 860 0986 00C0      		rjmp .L92
 861               	.L49:
 862 0988 8091 0000 		lds r24,MesswertRoll
 863 098c 9091 0000 		lds r25,(MesswertRoll)+1
 864 0990 8853      		subi r24,lo8(-200)
 865 0992 9F4F      		sbci r25,hi8(-200)
 866 0994 04F4      		brge .L41
 867 0996 2091 0000 		lds r18,MesswertRoll
 868 099a 3091 0000 		lds r19,(MesswertRoll)+1
 869 099e 8091 0000 		lds r24,MesswertRoll
 870 09a2 9091 0000 		lds r25,(MesswertRoll)+1
 871 09a6 205E      		subi r18,lo8(-(800))
 872 09a8 3C4F      		sbci r19,hi8(-(800))
 873               	.L92:
 874 09aa 880F      		lsl r24
 875 09ac 991F      		rol r25
 876 09ae 880F      		lsl r24
 877 09b0 991F      		rol r25
 878 09b2 280F      		add r18,r24
 879 09b4 391F      		adc r19,r25
 880 09b6 3093 0000 		sts (MesswertRoll)+1,r19
 881 09ba 2093 0000 		sts MesswertRoll,r18
 882               	.L41:
 883 09be 2091 0000 		lds r18,Poti1
 884 09c2 3091 0000 		lds r19,(Poti1)+1
 885 09c6 8091 0000 		lds r24,EE_Parameter+4
 886 09ca E82F      		mov r30,r24
 887 09cc F0E0      		ldi r31,lo8(0)
 888 09ce EE0F      		lsl r30
 889 09d0 FF1F      		rol r31
 890 09d2 E050      		subi r30,lo8(-(PPM_in))
 891 09d4 F040      		sbci r31,hi8(-(PPM_in))
 892 09d6 8081      		ld r24,Z
 893 09d8 9181      		ldd r25,Z+1
 894 09da 8259      		subi r24,lo8(-(110))
 895 09dc 9F4F      		sbci r25,hi8(-(110))
 896 09de 2817      		cp r18,r24
 897 09e0 3907      		cpc r19,r25
 898 09e2 04F4      		brge .L52
 899 09e4 2F5F      		subi r18,lo8(-(1))
 900 09e6 3F4F      		sbci r19,hi8(-(1))
 901 09e8 00C0      		rjmp .L93
 902               	.L52:
 903 09ea 8081      		ld r24,Z
 904 09ec 9181      		ldd r25,Z+1
 905 09ee 8259      		subi r24,lo8(-(110))
 906 09f0 9F4F      		sbci r25,hi8(-(110))
 907 09f2 8217      		cp r24,r18
 908 09f4 9307      		cpc r25,r19
 909 09f6 04F4      		brge .L54
 910 09f8 2115      		cp r18,__zero_reg__
 911 09fa 3105      		cpc r19,__zero_reg__
 912 09fc 01F0      		breq .L54
 913 09fe 2150      		subi r18,lo8(-(-1))
 914 0a00 3040      		sbci r19,hi8(-(-1))
 915               	.L93:
 916 0a02 3093 0000 		sts (Poti1)+1,r19
 917 0a06 2093 0000 		sts Poti1,r18
 918               	.L54:
 919 0a0a 2091 0000 		lds r18,Poti2
 920 0a0e 3091 0000 		lds r19,(Poti2)+1
 921 0a12 8091 0000 		lds r24,EE_Parameter+5
 922 0a16 E82F      		mov r30,r24
 923 0a18 F0E0      		ldi r31,lo8(0)
 924 0a1a EE0F      		lsl r30
 925 0a1c FF1F      		rol r31
 926 0a1e E050      		subi r30,lo8(-(PPM_in))
 927 0a20 F040      		sbci r31,hi8(-(PPM_in))
 928 0a22 8081      		ld r24,Z
 929 0a24 9181      		ldd r25,Z+1
 930 0a26 8259      		subi r24,lo8(-(110))
 931 0a28 9F4F      		sbci r25,hi8(-(110))
 932 0a2a 2817      		cp r18,r24
 933 0a2c 3907      		cpc r19,r25
 934 0a2e 04F4      		brge .L57
 935 0a30 2F5F      		subi r18,lo8(-(1))
 936 0a32 3F4F      		sbci r19,hi8(-(1))
 937 0a34 00C0      		rjmp .L94
 938               	.L57:
 939 0a36 8081      		ld r24,Z
 940 0a38 9181      		ldd r25,Z+1
 941 0a3a 8259      		subi r24,lo8(-(110))
 942 0a3c 9F4F      		sbci r25,hi8(-(110))
 943 0a3e 8217      		cp r24,r18
 944 0a40 9307      		cpc r25,r19
 945 0a42 04F4      		brge .L59
 946 0a44 2115      		cp r18,__zero_reg__
 947 0a46 3105      		cpc r19,__zero_reg__
 948 0a48 01F0      		breq .L59
 949 0a4a 2150      		subi r18,lo8(-(-1))
 950 0a4c 3040      		sbci r19,hi8(-(-1))
 951               	.L94:
 952 0a4e 3093 0000 		sts (Poti2)+1,r19
 953 0a52 2093 0000 		sts Poti2,r18
 954               	.L59:
 955 0a56 2091 0000 		lds r18,Poti3
 956 0a5a 3091 0000 		lds r19,(Poti3)+1
 957 0a5e 8091 0000 		lds r24,EE_Parameter+6
 958 0a62 E82F      		mov r30,r24
 959 0a64 F0E0      		ldi r31,lo8(0)
 960 0a66 EE0F      		lsl r30
 961 0a68 FF1F      		rol r31
 962 0a6a E050      		subi r30,lo8(-(PPM_in))
 963 0a6c F040      		sbci r31,hi8(-(PPM_in))
 964 0a6e 8081      		ld r24,Z
 965 0a70 9181      		ldd r25,Z+1
 966 0a72 8259      		subi r24,lo8(-(110))
 967 0a74 9F4F      		sbci r25,hi8(-(110))
 968 0a76 2817      		cp r18,r24
 969 0a78 3907      		cpc r19,r25
 970 0a7a 04F4      		brge .L62
 971 0a7c 2F5F      		subi r18,lo8(-(1))
 972 0a7e 3F4F      		sbci r19,hi8(-(1))
 973 0a80 00C0      		rjmp .L95
 974               	.L62:
 975 0a82 8081      		ld r24,Z
 976 0a84 9181      		ldd r25,Z+1
 977 0a86 8259      		subi r24,lo8(-(110))
 978 0a88 9F4F      		sbci r25,hi8(-(110))
 979 0a8a 8217      		cp r24,r18
 980 0a8c 9307      		cpc r25,r19
 981 0a8e 04F4      		brge .L64
 982 0a90 2115      		cp r18,__zero_reg__
 983 0a92 3105      		cpc r19,__zero_reg__
 984 0a94 01F0      		breq .L64
 985 0a96 2150      		subi r18,lo8(-(-1))
 986 0a98 3040      		sbci r19,hi8(-(-1))
 987               	.L95:
 988 0a9a 3093 0000 		sts (Poti3)+1,r19
 989 0a9e 2093 0000 		sts Poti3,r18
 990               	.L64:
 991 0aa2 2091 0000 		lds r18,Poti4
 992 0aa6 3091 0000 		lds r19,(Poti4)+1
 993 0aaa 8091 0000 		lds r24,EE_Parameter+7
 994 0aae E82F      		mov r30,r24
 995 0ab0 F0E0      		ldi r31,lo8(0)
 996 0ab2 EE0F      		lsl r30
 997 0ab4 FF1F      		rol r31
 998 0ab6 E050      		subi r30,lo8(-(PPM_in))
 999 0ab8 F040      		sbci r31,hi8(-(PPM_in))
 1000 0aba 8081      		ld r24,Z
 1001 0abc 9181      		ldd r25,Z+1
 1002 0abe 8259      		subi r24,lo8(-(110))
 1003 0ac0 9F4F      		sbci r25,hi8(-(110))
 1004 0ac2 2817      		cp r18,r24
 1005 0ac4 3907      		cpc r19,r25
 1006 0ac6 04F4      		brge .L67
 1007 0ac8 2F5F      		subi r18,lo8(-(1))
 1008 0aca 3F4F      		sbci r19,hi8(-(1))
 1009 0acc 00C0      		rjmp .L96
 1010               	.L67:
 1011 0ace 8081      		ld r24,Z
 1012 0ad0 9181      		ldd r25,Z+1
 1013 0ad2 8259      		subi r24,lo8(-(110))
 1014 0ad4 9F4F      		sbci r25,hi8(-(110))
 1015 0ad6 8217      		cp r24,r18
 1016 0ad8 9307      		cpc r25,r19
 1017 0ada 04F4      		brge .L69
 1018 0adc 2115      		cp r18,__zero_reg__
 1019 0ade 3105      		cpc r19,__zero_reg__
 1020 0ae0 01F0      		breq .L69
 1021 0ae2 2150      		subi r18,lo8(-(-1))
 1022 0ae4 3040      		sbci r19,hi8(-(-1))
 1023               	.L96:
 1024 0ae6 3093 0000 		sts (Poti4)+1,r19
 1025 0aea 2093 0000 		sts Poti4,r18
 1026               	.L69:
 1027 0aee 8091 0000 		lds r24,Poti1
 1028 0af2 9091 0000 		lds r25,(Poti1)+1
 1029 0af6 97FF      		sbrs r25,7
 1030 0af8 00C0      		rjmp .L72
 1031 0afa 1092 0000 		sts (Poti1)+1,__zero_reg__
 1032 0afe 1092 0000 		sts Poti1,__zero_reg__
 1033 0b02 00C0      		rjmp .L74
 1034               	.L72:
 1035 0b04 8F3F      		cpi r24,255
 1036 0b06 9105      		cpc r25,__zero_reg__
 1037 0b08 01F0      		breq .L74
 1038 0b0a 04F0      		brlt .L74
 1039 0b0c 8FEF      		ldi r24,lo8(255)
 1040 0b0e 90E0      		ldi r25,hi8(255)
 1041 0b10 9093 0000 		sts (Poti1)+1,r25
 1042 0b14 8093 0000 		sts Poti1,r24
 1043               	.L74:
 1044 0b18 8091 0000 		lds r24,Poti2
 1045 0b1c 9091 0000 		lds r25,(Poti2)+1
 1046 0b20 97FF      		sbrs r25,7
 1047 0b22 00C0      		rjmp .L76
 1048 0b24 1092 0000 		sts (Poti2)+1,__zero_reg__
 1049 0b28 1092 0000 		sts Poti2,__zero_reg__
 1050 0b2c 00C0      		rjmp .L78
 1051               	.L76:
 1052 0b2e 8F3F      		cpi r24,255
 1053 0b30 9105      		cpc r25,__zero_reg__
 1054 0b32 01F0      		breq .L78
 1055 0b34 04F0      		brlt .L78
 1056 0b36 8FEF      		ldi r24,lo8(255)
 1057 0b38 90E0      		ldi r25,hi8(255)
 1058 0b3a 9093 0000 		sts (Poti2)+1,r25
 1059 0b3e 8093 0000 		sts Poti2,r24
 1060               	.L78:
 1061 0b42 8091 0000 		lds r24,Poti3
 1062 0b46 9091 0000 		lds r25,(Poti3)+1
 1063 0b4a 97FF      		sbrs r25,7
 1064 0b4c 00C0      		rjmp .L80
 1065 0b4e 1092 0000 		sts (Poti3)+1,__zero_reg__
 1066 0b52 1092 0000 		sts Poti3,__zero_reg__
 1067 0b56 00C0      		rjmp .L82
 1068               	.L80:
 1069 0b58 8F3F      		cpi r24,255
 1070 0b5a 9105      		cpc r25,__zero_reg__
 1071 0b5c 01F0      		breq .L82
 1072 0b5e 04F0      		brlt .L82
 1073 0b60 8FEF      		ldi r24,lo8(255)
 1074 0b62 90E0      		ldi r25,hi8(255)
 1075 0b64 9093 0000 		sts (Poti3)+1,r25
 1076 0b68 8093 0000 		sts Poti3,r24
 1077               	.L82:
 1078 0b6c 8091 0000 		lds r24,Poti4
 1079 0b70 9091 0000 		lds r25,(Poti4)+1
 1080 0b74 97FF      		sbrs r25,7
 1081 0b76 00C0      		rjmp .L84
 1082 0b78 1092 0000 		sts (Poti4)+1,__zero_reg__
 1083 0b7c 1092 0000 		sts Poti4,__zero_reg__
 1084 0b80 00C0      		rjmp .L88
 1085               	.L84:
 1086 0b82 8F3F      		cpi r24,255
 1087 0b84 9105      		cpc r25,__zero_reg__
 1088 0b86 01F0      		breq .L88
 1089 0b88 04F0      		brlt .L88
 1090 0b8a 8FEF      		ldi r24,lo8(255)
 1091 0b8c 90E0      		ldi r25,hi8(255)
 1092 0b8e 9093 0000 		sts (Poti4)+1,r25
 1093 0b92 8093 0000 		sts Poti4,r24
 1094               	.L88:
 1095               	/* epilogue: frame size=2 */
 1096 0b96 2296      		adiw r28,2
 1097 0b98 0FB6      		in __tmp_reg__,__SREG__
 1098 0b9a F894      		cli
 1099 0b9c DEBF      		out __SP_H__,r29
 1100 0b9e 0FBE      		out __SREG__,__tmp_reg__
 1101 0ba0 CDBF      		out __SP_L__,r28
 1102 0ba2 DF91      		pop r29
 1103 0ba4 CF91      		pop r28
 1104 0ba6 1F91      		pop r17
 1105 0ba8 0F91      		pop r16
 1106 0baa FF90      		pop r15
 1107 0bac EF90      		pop r14
 1108 0bae DF90      		pop r13
 1109 0bb0 CF90      		pop r12
 1110 0bb2 BF90      		pop r11
 1111 0bb4 AF90      		pop r10
 1112 0bb6 9F90      		pop r9
 1113 0bb8 8F90      		pop r8
 1114 0bba 7F90      		pop r7
 1115 0bbc 6F90      		pop r6
 1116 0bbe 5F90      		pop r5
 1117 0bc0 4F90      		pop r4
 1118 0bc2 3F90      		pop r3
 1119 0bc4 2F90      		pop r2
 1120 0bc6 0895      		ret
 1121               	/* epilogue end (size=25) */
 1122               	/* function Mittelwert size 1522 (1471) */
 1124               	.global	CalibrierMittelwert
 1126               	CalibrierMittelwert:
 1127               	/* prologue: frame size=0 */
 1128               	/* prologue end (size=0) */
 1129 0bc8 1092 7A00 		sts 122,__zero_reg__
 1130 0bcc 8091 0000 		lds r24,AdWertNick
 1131 0bd0 9091 0000 		lds r25,(AdWertNick)+1
 1132 0bd4 9093 0000 		sts (MesswertNick)+1,r25
 1133 0bd8 8093 0000 		sts MesswertNick,r24
 1134 0bdc 8091 0000 		lds r24,AdWertRoll
 1135 0be0 9091 0000 		lds r25,(AdWertRoll)+1
 1136 0be4 9093 0000 		sts (MesswertRoll)+1,r25
 1137 0be8 8093 0000 		sts MesswertRoll,r24
 1138 0bec 8091 0000 		lds r24,AdWertGier
 1139 0bf0 9091 0000 		lds r25,(AdWertGier)+1
 1140 0bf4 9093 0000 		sts (MesswertGier)+1,r25
 1141 0bf8 8093 0000 		sts MesswertGier,r24
 1142 0bfc 6091 0000 		lds r22,AdWertAccNick
 1143 0c00 7091 0000 		lds r23,(AdWertAccNick)+1
